inst#,actual,predicted,error,prediction,ID
150,1:0,1:0,,0.881,792
151,2:1,2:1,,0.739,806
152,1:0,1:0,,0.881,810
153,1:0,1:0,,0.881,816
154,1:0,1:0,,0.72,817
155,1:0,1:0,,0.881,819
156,1:0,1:0,,0.72,820
157,1:0,1:0,,0.72,832
158,2:1,2:1,,0.739,839
159,2:1,2:1,,0.739,842
160,2:1,2:1,,0.739,845
161,2:1,2:1,,0.739,857
162,1:0,1:0,,0.72,859
163,1:0,1:0,,0.72,862
164,1:0,1:0,,0.881,879
165,2:1,2:1,,0.739,881
166,1:0,1:0,,0.881,888
167,2:1,2:1,,0.739,893
168,1:0,1:0,,0.881,900
169,1:0,1:0,,0.72,901
170,2:1,2:1,,0.739,905
171,1:0,1:0,,0.881,906
172,1:0,1:0,,0.72,907
173,1:0,1:0,,0.72,910
174,2:1,2:1,,0.739,914
175,1:0,1:0,,0.881,915
176,2:1,2:1,,0.739,917
177,1:0,1:0,,0.881,921
178,1:0,1:0,,0.72,922
179,2:1,2:1,,0.739,926
180,1:0,1:0,,0.881,930
181,1:0,1:0,,0.881,936
182,2:1,2:1,,0.739,938
183,1:0,1:0,,0.881,939
184,1:0,1:0,,0.72,946
185,1:0,1:0,,0.881,948
186,1:0,1:0,,0.72,952
187,1:0,1:0,,0.881,963
188,1:0,1:0,,0.72,973
189,1:0,1:0,,0.72,985
190,1:0,1:0,,0.881,987
191,1:0,1:0,,0.72,997
192,2:1,2:1,,0.739,1001
193,1:0,1:0,,0.72,1009
194,2:1,2:1,,0.739,1010
195,2:1,2:1,,0.739,1022
196,1:0,1:0,,0.881,1023
197,1:0,1:0,,0.72,1030
198,1:0,1:0,,0.72,1033
199,2:1,2:1,,0.739,1034
200,1:0,1:0,,0.72,1036
201,1:0,1:0,,0.881,1041
202,2:1,2:1,,0.739,1043
203,2:1,2:1,,0.739,1046
204,1:0,1:0,,0.881,1047
205,2:1,2:1,,0.739,1052
206,1:0,1:0,,0.72,1054
207,2:1,2:1,,0.739,1058
208,2:1,2:1,,0.739,1061
209,2:1,2:1,,0.739,1067
210,1:0,1:0,,0.881,1068
211,2:1,2:1,,0.739,1073
212,1:0,1:0,,0.881,1074
213,2:1,2:1,,0.739,1079
214,1:0,1:0,,0.881,1080
215,1:0,1:0,,0.72,1087
216,2:1,2:1,,0.739,1106
217,1:0,1:0,,0.881,1107
218,1:0,1:0,,0.72,1108
219,1:0,1:0,,0.881,1110
220,1:0,1:0,,0.881,1113
221,1:0,1:0,,0.72,1114
222,2:1,2:1,,0.739,1121
223,1:0,1:0,,0.881,1125
224,1:0,1:0,,0.881,1134
225,1:0,1:0,,0.881,1140
226,1:0,1:0,,0.881,1155
227,1:0,1:0,,0.72,1156
228,1:0,1:0,,0.72,1159
229,1:0,1:0,,0.72,1168
230,2:1,2:1,,0.739,1169
231,2:1,2:1,,0.739,1178
232,1:0,1:0,,0.881,1179
233,1:0,1:0,,0.881,1188
234,2:1,2:1,,0.739,1202
235,2:1,2:1,,0.739,1208
236,2:1,2:1,,0.739,1211
237,2:1,2:1,,0.739,1217
238,1:0,1:0,,0.881,1221
239,1:0,1:0,,0.881,1230
240,1:0,1:0,,0.72,1231
241,2:1,2:1,,0.739,1232
242,2:1,2:1,,0.739,1235
243,1:0,1:0,,0.881,1236
244,1:0,1:0,,0.72,1240
245,1:0,1:0,,0.881,1242
246,1:0,1:0,,0.72,1246
247,2:1,2:1,,0.739,1253
248,1:0,1:0,,0.72,1273
249,2:1,2:1,,0.739,1277
250,2:1,2:1,,0.739,1280
251,1:0,1:0,,0.881,1281
252,1:0,1:0,,0.881,1284
253,2:1,2:1,,0.739,1295
254,2:1,2:1,,0.739,1298
255,1:0,1:0,,0.881,1305
256,1:0,1:0,,0.72,1309
257,2:1,2:1,,0.739,1310
258,1:0,1:0,,0.72,1315
259,1:0,1:0,,0.881,1317
260,2:1,2:1,,0.739,1322
261,1:0,1:0,,0.72,1324
262,1:0,1:0,,0.881,1326
263,1:0,1:0,,0.72,1336
264,1:0,1:0,,0.881,1341
265,2:1,2:1,,0.739,1343
266,1:0,1:0,,0.72,1348
267,1:0,1:0,,0.881,1353
268,1:0,1:0,,0.72,1357
269,1:0,1:0,,0.881,1362
270,1:0,1:0,,0.881,1365
271,2:1,2:1,,0.739,1370
272,2:1,2:1,,0.739,1373
273,1:0,1:0,,0.881,1374
274,1:0,1:0,,0.72,1378
275,1:0,1:0,,0.72,1387
276,1:0,1:0,,0.881,1392
277,1:0,1:0,,0.72,1399
278,2:1,2:1,,0.739,1415
279,1:0,1:0,,0.72,1417
280,1:0,1:0,,0.881,1422
281,1:0,1:0,,0.72,1423
282,2:1,2:1,,0.739,1424
283,1:0,1:0,,0.881,1425
284,1:0,1:0,,0.881,1428
285,1:0,1:0,,0.72,1429
286,1:0,1:0,,0.72,1435
287,1:0,1:0,,0.881,1443
288,1:0,1:0,,0.881,1449
289,1:0,1:0,,0.881,1452
290,1:0,1:0,,0.881,1455
291,1:0,1:0,,0.881,1467
292,1:0,1:0,,0.881,1470
293,1:0,1:0,,0.72,1471
294,2:1,2:1,,0.739,1472
295,1:0,1:0,,0.72,1477
296,2:1,2:1,,0.739,1487
297,1:0,1:0,,0.881,1494
298,1:0,1:0,,0.881,1503
299,1:0,1:0,,0.881,1506
300,1:0,1:0,,0.881,1509
301,1:0,1:0,,0.881,1521
302,1:0,1:0,,0.881,1524
303,1:0,1:0,,0.881,1530
304,1:0,1:0,,0.881,1536
305,1:0,1:0,,0.881,1539
306,2:1,2:1,,0.739,1541
307,2:1,2:1,,0.739,1544
308,1:0,1:0,,0.72,1552
309,2:1,2:1,,0.739,1553
310,1:0,1:0,,0.881,1554
311,1:0,1:0,,0.72,1561
312,2:1,2:1,,0.739,1565
313,1:0,1:0,,0.881,1566
314,2:1,2:1,,0.739,1568
315,1:0,1:0,,0.72,1576
316,2:1,2:1,,0.739,1580
317,1:0,1:0,,0.72,1591
318,2:1,2:1,,0.739,1595
319,1:0,1:0,,0.881,1602
320,2:1,2:1,,0.739,1604
321,1:0,1:0,,0.881,1608
322,1:0,1:0,,0.881,1617
323,2:1,2:1,,0.739,1634
324,1:0,1:0,,0.881,1635
325,1:0,1:0,,0.72,1639
326,1:0,1:0,,0.881,1647
327,2:1,2:1,,0.739,1652
328,1:0,1:0,,0.72,1654
329,2:1,2:1,,0.739,1664
330,1:0,1:0,,0.881,1668
331,1:0,1:0,,0.72,1672
332,2:1,2:1,,0.739,1676
333,1:0,1:0,,0.72,1678
334,1:0,1:0,,0.72,1681
335,1:0,1:0,,0.72,1684
336,1:0,1:0,,0.881,1689
337,1:0,1:0,,0.72,1690
338,2:1,2:1,,0.739,1691
339,1:0,1:0,,0.881,1695
340,2:1,2:1,,0.739,1709
341,1:0,1:0,,0.72,1714
342,1:0,1:0,,0.72,1717
343,2:1,2:1,,0.739,1718
344,1:0,1:0,,0.881,1719
345,2:1,2:1,,0.739,1721
346,1:0,1:0,,0.72,1723

